Magyar;Hiragana;Romaji
kulcs;かぎ;kagi
kutya;いぬ;inu
kutyaház;いぬごや;inugoya
külföld;かいがい;kaigai
lakás;まんしょん;manshon
lakni valahol;にすんでいます;ni sundeimasu
laptop;らぷとぷ;raputopu
légkondícionáló;えあこん;eakon
lépcső;かいだん;kaidan
ma reggel;けさ;kesa
macska;ねこ;neko
macskabarát;ねこつき;nekotsuki
madár;とり;tori
Magyarország;はんがりい;Hangarii
majom;さる;saru
másik világ;いさかい;isakai
Megjöttem!;ただいま;tadaima
mellékhelyiség;おてあらい;otearai
mellkas;むね;mune
menü;めにゅう;menyuu
Mi?;なに;nani
mikrohullámű sütő;でんしれんじ;denshirenji
mindenhol;どこでも;dokodemo
minta;もよう;moyou
mobiltelefon;けえたい;keetai
mosdó;せんめんじょ;senmenjo
mosógép;せんたくき;sentakuki
nagy;おおき;ooki
nagymama;おばあさん;obaasan
nappali;りびんぐ;ribingu
napszemüveg;めがね;megane
négy;ぞん　／　し;yon / shi
negyven;よんじゅう;yonjuu
nem;いいえ;iie
Németország;どいつ;Doitsu
név;なまえ;namae
nulla;いぇろ　／　れい;zero / rei
nyolc;はち;hachi
nyolc éves;はっさい;hassai
nyolcvan;はちじゅう;hachijuu
nyugati ruha;よふく;yofuku
okostelefon;すまほ;sumaho
olvasás;どくしょ;dokusho
óra;とけい;tokei
órarend;じかんわり;jikanwari
oroszlán;らいおん;raion
Oroszország;ろしあ;Roshia
orvos;いしゃ;isha
osztott albérlet;しぇあはうす;sheahausu
osztriga;かき;kaki
ott;そこ;soko
otthon;うち;uchi
Örvendek!;はじめまして;hajimemashite
ősz;あき;aki
öt;ご;go
ötven;ごじゅう;gojuu
őz;しか;shika
palacsinta;ぱらちんた;parachinta
pálinka;ぱありんか;paarinka
panda;ぱんだ;panda
papucs;すりっぱ;surippa
park;こうえん;kouen
pihenni;ざすみ;yasumi
piros;あか;aka
póló;ｔしゃつ;t-shatsu
posta;ゆうびんじょく;yuubinkyoku
programozó;ぷろぐらまあ;puroguramaa
radír;けしごむ;keshigomu
rajta;うえ;ue
reggel;あさ;asa
rendőrörs;こうばん;kouban
repülőtér;くうこう;kuukou
rizsfőző;すいはんき;suihanki
sál;すかあふ;sukaafu
sapka;ぼおし;booshi
sorozat;どらま;dorama
Spanyolország;すぺいん;Supein
spejz;しょくりょうこ;shokuryouko
sport;すぽおつ;supootsu
sushi;すし;sushi
számítógép;こんぴゅうたあ;konpyuutaa
szék;いす;isu
szentély;じんじゃ;jinja
szerelem;あい;ai
Szia! (elköszönés 1);じゃね;ja ne
Szia! (elköszönés 2);またね;mata ne
szintúgy;こちらこそ;kochirakoso
szoba;へや;heya
szótár;じしょ;jisho
szupermarket;すうぱあ;suupaa
találkozni;あう;au
tanár;せんせい;sensei
tánc;だんす;dansu
tankönyv;きょうかしょ;kyoukasho
tanterem;きょうしつ;kyoushitsu
táska;かばん;kaban
tatami szőnyeg;たたみ;tatami
tavacska;いけ;ike
taxi;たくしい;takushii
tegnap;きのう;kinou
tél;ふゆ;fuyu
telefonszám;でんわばんごう;denwa bangou
televízió;てれび;terebi
teniszütő;らけっと;raketto
Tényleg?;そですか？;So desuka?
tigris;とら;tora
tíz;じゅう;juu
tíz éves;じゅっさい;jussai
tizenegy;じゅういち;juuichi
tizenhárom;じゅうさん;juusan
tizenhat;じゅうろく;juuroku
tizenhét;じゅうなな　／　じゅうしち;juunana / juushichi
tizenkettő;じゅうに;juuni
tizenkilenc;じゅうきゅう　／　じゅうく;juukyuu / juuku
tizennégy;じゅうよん　／　じゅうし;juuyon / juushi
tizenöt;じゅうご;juugo
tizennyolc;じゅうはち;juuhachi
tó;みゆうみ;mizuumi
toll;ぺん;pen
tornác;べｒなだ;beranda
tornacsarnok;たいいくかん;taiikukan
tornapálya;うんどうじょう;undoujou
út/utca;みち;michi
Üdv itthon!;おかえりなさい;okaerinasai
ülőpárna;やぶとん;zabuton
videójáték;げえむ;geemu
Vietnám;べとなむ;Betonamu
világ;せかい;sekai
virág;はな;hana
Viszontlátásra!;さようなら;sayounara!
vonatállomás;えき;eki
WC;といれ;toire
Wi-Fi;わいふぁい;waifai
zacskó;ふくろ;fukuro
zene;おんがく;ongaku
zöldség;やさい;yasai
zöldtea;おちゃ;ocha
